method,description,headers,token_type,expiration,refresh_mechanism,example
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period information is taken. 
Date must be provided ISO 8601  
(e.g., 2020-01-09T11:17:20Z). 
deviceKey 
String 
no (if 
vinCode is 
present) 
Parameter by which information is taken. 
vinCode 
String 
no (",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request parameters 
Parameter 
Data type 
Required 
Description 
vinCode 
String 
yes 
Vehicle’s VIN code. 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
} 
 
Get vehicles 
This method returns information about client vehicles. 
 
Request 
Method 
URL             
GET 
/api/vehicle 
 
Request headers",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":[ 
      { 
         ""licensePlateNumber"":""LICENSEPLATE 123"", 
         ""plateNumber"":""PLATE 123"", 
         ""imei"":""00000000000000"", 
         ""model"":""FMB640"", 
         ""simNumber"":""37000000000"", 
         ""vinCode"":""XXXXXXXXXXXXXXXXX"", 
         ""type"":""TRUCK_MEGA"", 
         ""ownerName"":""UAB FLEETHAND"", 
         ""vehicleId"":14653, 
         ""fakeVehicle"":true, 
    ",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request body 
Parameter 
Data type 
Required 
Description 
vinCode 
String 
yes 
Vehicle’s VIN code. 
plateNumber 
String 
yes 
Vehicle’s name. 
licensePlateNumber 
String 
no 
Vehicle’s license plate number. 
tabImei 
String 
no 
Vehicle’s tab imei. 
fhTabImei 
String 
no 
Vehicle’s fleethand tab imei. 
tabSimNo 
String 
no 
Vehicle’s tab phone number. 
truckBrand 
String 
no 
Vehicle’s brand. 
fuelTank 
Integer 
no 
Vehicle’s fuel tank capacit",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request parameters 
Parameter 
Data type 
Required 
Description 
vehicleId 
Long 
yes 
Fleethand vehicle id. 
vinCode 
String 
no 
Vehicle’s VIN code. 
plateNumber 
String 
no 
Vehicle’s name. 
licensePlateNumber 
String 
no 
Vehicle’s license plate number. 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"":""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"":200, 
   ""payload"": [ 
        {  
            ""groupId"": 1,  
            ""title"": ""Two vehicles group"",  
            ""vehiclesIds"": [ 
                11, 
                22, 
            ] 
        }, 
        {  
            ""groupId"": 2,  
            ""title"": ""Empty group"",  
            ""vehiclesIds"": [] 
        }, 
        {  
            ""groupId"": 3,  
            ""title"": ""One",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
   ""groupId"": 1, 
   ""title"": ""Group to update"" 
} 
 
Request model 
Key 
Data type 
Required 
Description 
groupId 
Long 
no 
If ID is provided, 
group will be 
updated, if ID is 
null, group will be 
created. 
title 
String 
yes 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"": 200, 
   ""payload"": 1 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
   ""groupId"": 1, 
   ""vehicleIds"": [100, 1200] 
} 
 
Request model 
Key 
Data type 
Required 
Description 
groupId 
Long 
yes 
 
vehicleIds 
List<Long> 
yes 
Vehicles to add. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"": 200, 
   ""payload"": ""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request body 
Request body 
{ 
   ""groupId"": 1, 
   ""vehicleIds"": [50, 1800] 
} 
 
Request model 
Key 
Data type 
Required 
Description 
groupId 
Long 
yes 
 
vehicleIds 
List<Long> 
yes 
Vehicles to romove. 
 
Response example 
Status 
Response 
200 
{ 
   ""status"": 200, 
   ""payload"": ""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
Request parameters 
Parameter 
Data type 
Required 
Description 
groupId 
Long 
yes 
 
 
 
Response example 
Status 
Response 
200 
{ 
   ""status"": 200, 
   ""payload"": ""OK"" 
}",{},JWT,3600,,
Bearer Token,". 
externalId 
Long 
yes 
Provided external id. 
 
Request parameters 
Parameter 
Data type 
Required 
Description 
from 
LocalDateTime 
yes 
Time from which period 
information is taken.  Date must 
be provided ISO 8601 
(e.g., 2020-01-08T11:17:20Z). 
till 
LocalDateTime 
yes 
Time till which period 
information is taken. Date must 
be provided ISO 8601  
(e.g., 2020-01-08T11:17:20Z).",{},JWT,3600,,
